School Year,Level,Division Number,Division Name,School Number,School Name,Race,Homeless,Full Time Count (All Grades),Part Time Count (All Grades),Total Count
2005-2006,School,2,Albemarle County,160,Agnor-Hurt Elementary,"Black, not of Hispanic origin",Y,<,,<
2005-2006,School,2,Albemarle County,160,Agnor-Hurt Elementary,"White, not of Hispanic origin",Y,<,,<
2005-2006,School,2,Albemarle County,880,Albemarle High,"Black, not of Hispanic origin",Y,<,,<
2005-2006,School,2,Albemarle County,10,Hollymead Elementary,"White, not of Hispanic origin",Y,<,,<
2005-2006,School,2,Albemarle County,942,Joseph T. Henley Middle,"White, not of Hispanic origin",Y,<,,<
2005-2006,School,2,Albemarle County,40,Mary Carr Greer Elementary,"Black, not of Hispanic origin",Y,<,,<
2005-2006,School,2,Albemarle County,40,Mary Carr Greer Elementary,"White, not of Hispanic origin",Y,<,,<
2005-2006,School,2,Albemarle County,250,Meriwether Lewis Elementary,"White, not of Hispanic origin",Y,<,,<
2005-2006,School,2,Albemarle County,920,Stone Robinson Elementary,"White, not of Hispanic origin",Y,<,,<
2005-2006,Division,2,Albemarle County,,,"Black, not of Hispanic origin",Y,<,,<
2005-2006,Division,2,Albemarle County,,,"White, not of Hispanic origin",Y,<,,<
2005-2006,School,104,Charlottesville City,100,Buford Middle,"Black, not of Hispanic origin",Y,19,,19
2005-2006,School,104,Charlottesville City,100,Buford Middle,"White, not of Hispanic origin",Y,<,,<
2005-2006,School,104,Charlottesville City,70,Burnley-Moran Elementary,"Black, not of Hispanic origin",Y,10,,10
2005-2006,School,104,Charlottesville City,70,Burnley-Moran Elementary,"White, not of Hispanic origin",Y,<,,<
2005-2006,School,104,Charlottesville City,140,Charlottesville High,"Black, not of Hispanic origin",Y,20,,20
2005-2006,School,104,Charlottesville City,140,Charlottesville High,"White, not of Hispanic origin",Y,<,,<
2005-2006,School,104,Charlottesville City,50,Clark Elementary,"Black, not of Hispanic origin",Y,<,,<
2005-2006,School,104,Charlottesville City,50,Clark Elementary,"White, not of Hispanic origin",Y,<,,<
2005-2006,School,104,Charlottesville City,90,Greenbrier Elementary,"Black, not of Hispanic origin",Y,<,,<
2005-2006,School,104,Charlottesville City,120,Jackson - Via Elementary,"Black, not of Hispanic origin",Y,11,,11
2005-2006,School,104,Charlottesville City,120,Jackson - Via Elementary,"White, not of Hispanic origin",Y,<,,<
2005-2006,School,104,Charlottesville City,10,Johnson Elementary,"Black, not of Hispanic origin",Y,12,,12
2005-2006,School,104,Charlottesville City,10,Johnson Elementary,"White, not of Hispanic origin",Y,<,,<
2005-2006,School,104,Charlottesville City,40,Venable Elementary,"Black, not of Hispanic origin",Y,<,,<
2005-2006,School,104,Charlottesville City,40,Venable Elementary,"White, not of Hispanic origin",Y,<,,<
2005-2006,School,104,Charlottesville City,110,Walker Upper Elementary,"Black, not of Hispanic origin",Y,11,,11
2005-2006,School,104,Charlottesville City,110,Walker Upper Elementary,"White, not of Hispanic origin",Y,<,,<
2005-2006,Division,104,Charlottesville City,,,"Black, not of Hispanic origin",Y,100,,100
2005-2006,Division,104,Charlottesville City,,,"White, not of Hispanic origin",Y,27,,27
2005-2006,School,32,Fluvanna County,300,Central Elementary,"Black, not of Hispanic origin",Y,<,,<
