School Year,Level,Division Number,Division Name,Subject,Race,Grade,Test Level,Test Source,Test,Pass Count,Total Count,Pass Rate
2005-2006,Division,2,Albemarle County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,56,85,65.88
2005-2006,Division,2,Albemarle County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,79,114,69.3
2005-2006,Division,2,Albemarle County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,603,667,90.4
2005-2006,Division,2,Albemarle County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,626,707,88.54
2005-2006,Division,104,Charlottesville City,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,84,128,65.63
2005-2006,Division,104,Charlottesville City,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,63,149,42.28
2005-2006,Division,104,Charlottesville City,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,112,129,86.82
2005-2006,Division,104,Charlottesville City,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,101,127,79.53
2005-2006,Division,32,Fluvanna County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,29,43,67.44
2005-2006,Division,32,Fluvanna County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,32,51,62.75
2005-2006,Division,32,Fluvanna County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,180,229,78.6
2005-2006,Division,32,Fluvanna County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,172,212,81.13
2005-2006,Division,39,Greene County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,13,19,68.42
2005-2006,Division,39,Greene County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,13,26,50
2005-2006,Division,39,Greene County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,139,171,81.29
2005-2006,Division,39,Greene County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,126,169,74.56
2005-2006,Division,54,Louisa County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,40,60,66.67
2005-2006,Division,54,Louisa County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,63,97,64.95
2005-2006,Division,54,Louisa County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,178,204,87.25
2005-2006,Division,54,Louisa County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,192,243,79.01
2005-2006,Division,62,Nelson County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,15,17,88.24
2005-2006,Division,62,Nelson County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,21,29,72.41
2005-2006,Division,62,Nelson County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,81,93,87.1
2005-2006,Division,62,Nelson County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,85,99,85.86
2005-2006,State,,,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,"15,570","21,302",73.09
2005-2006,State,,,English:Reading,"Black, not of Hispanic origin",4,Grade 3,SOL,English Reading,<,<,>50
2005-2006,State,,,English:Reading,"Black, not of Hispanic origin",6,Grade 8,SOL,English Reading,<,<,<50
2005-2006,State,,,English:Reading,"Black, not of Hispanic origin",7,Grade 8,SOL,English Reading,66,78,84.62
2005-2006,State,,,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,"15,385","23,588",65.22
2005-2006,State,,,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,"44,063","49,692",88.67
2005-2006,State,,,English:Reading,"White, not of Hispanic origin",3,Grade 8,SOL,English Reading,<,<,>50
2005-2006,State,,,English:Reading,"White, not of Hispanic origin",4,Grade 3,SOL,English Reading,<,<,>50
2005-2006,State,,,English:Reading,"White, not of Hispanic origin",6,Grade 8,SOL,English Reading,<,<,<50
2005-2006,State,,,English:Reading,"White, not of Hispanic origin",7,Grade 8,SOL,English Reading,20,27,74.07
2005-2006,State,,,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,"46,821","54,459",85.97
